Month,Sunspots
1761-11-30,89.7
1761-12-31,46.0
1762-01-31,43.8
1762-02-28,72.8
1762-03-31,45.7
1762-04-30,60.2
1762-05-31,39.9
1762-06-30,77.1
1762-07-31,33.8
1762-08-31,67.7
1762-09-30,68.5
1762-10-31,69.3
1762-11-30,77.8
1762-12-31,77.2
1763-01-31,56.5
1763-02-28,31.9
1763-03-31,34.2
1763-04-30,32.9
1763-05-31,32.7
1763-06-30,35.8
1763-07-31,54.2
1763-08-31,26.5
1763-09-30,68.1
1763-10-31,46.3
1763-11-30,60.9
1763-12-31,61.4
1764-01-31,59.7
1764-02-29,59.7
1764-03-31,40.2
1764-04-30,34.4
1764-05-31,44.3
1764-06-30,30.0
1764-07-31,30.0
1764-08-31,30.0
1764-09-30,28.2
1764-10-31,28.0
1764-11-30,26.0
1764-12-31,25.7
1765-01-31,24.0
1765-02-28,26.0
1765-03-31,25.0
1765-04-30,22.0
1765-05-31,20.2
1765-06-30,20.0
1765-07-31,27.0
1765-08-31,29.7
1765-09-30,16.0
1765-10-31,14.0
1765-11-30,14.0
1765-12-31,13.0
1766-01-31,12.0
1766-02-28,11.0
1766-03-31,36.6
1766-04-30,6.0
1766-05-31,26.8
1766-06-30,3.0
1766-07-31,3.3
1766-08-31,4.0
1766-09-30,4.3
1766-10-31,5.0
1766-11-30,5.7
1766-12-31,19.2
1767-01-31,27.4
1767-02-28,30.0
1767-03-31,43.0
1767-04-30,32.9
1767-05-31,29.8
1767-06-30,33.3
1767-07-31,21.9
1767-08-31,40.8
1767-09-30,42.7
1767-10-31,44.1
1767-11-30,54.7
1767-12-31,53.3
1768-01-31,53.5
1768-02-29,66.1
1768-03-31,46.3
1768-04-30,42.7
1768-05-31,77.7
1768-06-30,77.4
1768-07-31,52.6
1768-08-31,66.8
1768-09-30,74.8
1768-10-31,77.8
1768-11-30,90.6
1768-12-31,111.8
1769-01-31,73.9
1769-02-28,64.2
1769-03-31,64.3
1769-04-30,96.7
1769-05-31,73.6
1769-06-30,94.4
1769-07-31,118.6
1769-08-31,120.3
1769-09-30,148.8
1769-10-31,158.2
1769-11-30,148.1
1769-12-31,112.0
1770-01-31,104.0
1770-02-28,142.5
1770-03-31,80.1
1770-04-30,51.0
1770-05-31,70.1
1770-06-30,83.3
1770-07-31,109.8
1770-08-31,126.3
1770-09-30,104.4
1770-10-31,103.6
1770-11-30,132.2
1770-12-31,102.3
1771-01-31,36.0
1771-02-28,46.2
1771-03-31,46.7
1771-04-30,64.9
1771-05-31,152.7
1771-06-30,119.5
1771-07-31,67.7
1771-08-31,58.5
1771-09-30,101.4
1771-10-31,90.0
1771-11-30,99.7
1771-12-31,95.7
1772-01-31,100.9
1772-02-29,90.8
1772-03-31,31.1
1772-04-30,92.2
1772-05-31,38.0
1772-06-30,57.0
1772-07-31,77.3
1772-08-31,56.2
1772-09-30,50.5
1772-10-31,78.6
1772-11-30,61.3
1772-12-31,64.0
1773-01-31,54.6
1773-02-28,29.0
1773-03-31,51.2
1773-04-30,32.9
1773-05-31,41.1
1773-06-30,28.4
1773-07-31,27.7
1773-08-31,12.7
1773-09-30,29.3
1773-10-31,26.3
1773-11-30,40.9
1773-12-31,43.2
1774-01-31,46.8
1774-02-28,65.4
1774-03-31,55.7
1774-04-30,43.8
1774-05-31,51.3
1774-06-30,28.5
1774-07-31,17.5
1774-08-31,6.6
1774-09-30,7.9
1774-10-31,14.0
1774-11-30,17.7
1774-12-31,12.2
1775-01-31,4.4
1775-02-28,0.0
1775-03-31,11.6
1775-04-30,11.2
1775-05-31,3.9
1775-06-30,12.3
1775-07-31,1.0
1775-08-31,7.9
1775-09-30,3.2
1775-10-31,5.6
1775-11-30,15.1
1775-12-31,7.9
1776-01-31,21.7
1776-02-29,11.6
1776-03-31,6.3
1776-04-30,21.8
1776-05-31,11.2
1776-06-30,19.0
1776-07-31,1.0
1776-08-31,24.2
1776-09-30,16.0
1776-10-31,30.0
1776-11-30,35.0
1776-12-31,40.0
1777-01-31,45.0
1777-02-28,36.5
1777-03-31,39.0
1777-04-30,95.5
1777-05-31,80.3
1777-06-30,80.7
1777-07-31,95.0
1777-08-31,112.0
1777-09-30,116.2
1777-10-31,106.5
1777-11-30,146.0
1777-12-31,157.3
1778-01-31,177.3
1778-02-28,109.3
1778-03-31,134.0
1778-04-30,145.0
1778-05-31,238.9
1778-06-30,171.6
1778-07-31,153.0
1778-08-31,140.0
1778-09-30,171.7
1778-10-31,156.3
1778-11-30,150.3
1778-12-31,105.0
1779-01-31,114.7
1779-02-28,165.7
1779-03-31,118.0
1779-04-30,145.0
1779-05-31,140.0
1779-06-30,113.7
1779-07-31,143.0
1779-08-31,112.0
1779-09-30,111.0
1779-10-31,124.0
1779-11-30,114.0
1779-12-31,110.0
1780-01-31,70.0
1780-02-29,98.0
1780-03-31,98.0
1780-04-30,95.0
1780-05-31,107.2
1780-06-30,88.0
1780-07-31,86.0
1780-08-31,86.0
1780-09-30,93.7
1780-10-31,77.0
1780-11-30,60.0
1780-12-31,58.7
1781-01-31,98.7
1781-02-28,74.7
1781-03-31,53.0
1781-04-30,68.3
1781-05-31,104.7
1781-06-30,97.7
1781-07-31,73.5
1781-08-31,66.0
1781-09-30,51.0
1781-10-31,27.3
1781-11-30,67.0
1781-12-31,35.2
1782-01-31,54.0
1782-02-28,37.5
1782-03-31,37.0
1782-04-30,41.0
1782-05-31,54.3
1782-06-30,38.0
1782-07-31,37.0
1782-08-31,44.0
1782-09-30,34.0
1782-10-31,23.2
1782-11-30,31.5
1782-12-31,30.0
1783-01-31,28.0
1783-02-28,38.7
1783-03-31,26.7
1783-04-30,28.3
1783-05-31,23.0
1783-06-30,25.2
1783-07-31,32.2
1783-08-31,20.0
1783-09-30,18.0
1783-10-31,8.0
1783-11-30,15.0
1783-12-31,10.5
1784-01-31,13.0
1784-02-29,8.0
1784-03-31,11.0
1784-04-30,10.0
1784-05-31,6.0
1784-06-30,9.0
1784-07-31,6.0
1784-08-31,10.0
1784-09-30,10.0
1784-10-31,8.0
1784-11-30,17.0
1784-12-31,14.0
1785-01-31,6.5
1785-02-28,8.0
1785-03-31,9.0
1785-04-30,15.7
1785-05-31,20.7
1785-06-30,26.3
1785-07-31,36.3
1785-08-31,20.0
1785-09-30,32.0
1785-10-31,47.2
1785-11-30,40.2
1785-12-31,27.3
1786-01-31,37.2
1786-02-28,47.6
1786-03-31,47.7
1786-04-30,85.4
1786-05-31,92.3
1786-06-30,59.0
1786-07-31,83.0
1786-08-31,89.7
1786-09-30,111.5
1786-10-31,112.3
1786-11-30,116.0
1786-12-31,112.7
1787-01-31,134.7
1787-02-28,106.0
1787-03-31,87.4
1787-04-30,127.2
1787-05-31,134.8
1787-06-30,99.2
1787-07-31,128.0
1787-08-31,137.2
1787-09-30,157.3
1787-10-31,157.0
1787-11-30,141.5
1787-12-31,174.0
1788-01-31,138.0
1788-02-29,129.2
1788-03-31,143.3
1788-04-30,108.5
1788-05-31,113.0
1788-06-30,154.2
1788-07-31,141.5
1788-08-31,136.0
1788-09-30,141.0
1788-10-31,142.0
1788-11-30,94.7
1788-12-31,129.5
1789-01-31,114.0
1789-02-28,125.3
1789-03-31,120.0
1789-04-30,123.3
1789-05-31,123.5
1789-06-30,120.0
1789-07-31,117.0
1789-08-31,103.0
1789-09-30,112.0
1789-10-31,89.7
1789-11-30,134.0
1789-12-31,135.5
1790-01-31,103.0
1790-02-28,127.5
1790-03-31,96.3
1790-04-30,94.0
1790-05-31,93.0
1790-06-30,91.0
1790-07-31,69.3
1790-08-31,87.0
1790-09-30,77.3
1790-10-31,84.3
1790-11-30,82.0
1790-12-31,74.0
1791-01-31,72.7
1791-02-28,62.0
1791-03-31,74.0
1791-04-30,77.2
1791-05-31,73.7
1791-06-30,64.2
1791-07-31,71.0
1791-08-31,43.0
1791-09-30,66.5
1791-10-31,61.7
1791-11-30,67.0
1791-12-31,66.0
1792-01-31,58.0
1792-02-29,64.0
1792-03-31,63.0
1792-04-30,75.7
1792-05-31,62.0
1792-06-30,61.0
1792-07-31,45.8
1792-08-31,60.0
1792-09-30,59.0
1792-10-31,59.0
1792-11-30,57.0
1792-12-31,56.0
1793-01-31,56.0
1793-02-28,55.0
1793-03-31,55.5
1793-04-30,53.0
1793-05-31,52.3
1793-06-30,51.0
1793-07-31,50.0
1793-08-31,29.3
1793-09-30,24.0
1793-10-31,47.0
1793-11-30,44.0
1793-12-31,45.7
1794-01-31,45.0
1794-02-28,44.0
1794-03-31,38.0
1794-04-30,28.4
1794-05-31,55.7
1794-06-30,41.5
1794-07-31,41.0
1794-08-31,40.0
1794-09-30,11.1
1794-10-31,28.5
1794-11-30,67.4
1794-12-31,51.4
1795-01-31,21.4
1795-02-28,39.9
1795-03-31,12.6
1795-04-30,18.6
1795-05-31,31.0
1795-06-30,17.1
1795-07-31,12.9
1795-08-31,25.7
1795-09-30,13.5
1795-10-31,19.5
1795-11-30,25.0
1795-12-31,18.0
1796-01-31,22.0
1796-02-29,23.8
1796-03-31,15.7
1796-04-30,31.7
1796-05-31,21.0
1796-06-30,6.7
1796-07-31,26.9
1796-08-31,1.5
1796-09-30,18.4
1796-10-31,11.0
1796-11-30,8.4
1796-12-31,5.1
1797-01-31,14.4
1797-02-28,4.2
1797-03-31,4.0
1797-04-30,4.0
1797-05-31,7.3
1797-06-30,11.1
1797-07-31,4.3
1797-08-31,6.0
1797-09-30,5.7
1797-10-31,6.9
1797-11-30,5.8
1797-12-31,3.0
1798-01-31,2.0
1798-02-28,4.0
1798-03-31,12.4
1798-04-30,1.1
1798-05-31,0.0
1798-06-30,0.0
1798-07-31,0.0
1798-08-31,3.0
1798-09-30,2.4
1798-10-31,1.5
1798-11-30,12.5
1798-12-31,9.9
1799-01-31,1.6
1799-02-28,12.6
1799-03-31,21.7
1799-04-30,8.4
1799-05-31,8.2
1799-06-30,10.6
1799-07-31,2.1
1799-08-31,0.0
1799-09-30,0.0
1799-10-31,4.6
1799-11-30,2.7
1799-12-31,8.6
1800-01-31,6.9
1800-02-28,9.3
1800-03-31,13.9
1800-04-30,0.0
1800-05-31,5.0
1800-06-30,23.7
1800-07-31,21.0
1800-08-31,19.5
1800-09-30,11.5
1800-10-31,12.3
1800-11-30,10.5
1800-12-31,40.1
1801-01-31,27.0
1801-02-28,29.0
1801-03-31,30.0
1801-04-30,31.0
1801-05-31,32.0
1801-06-30,31.2
1801-07-31,35.0
1801-08-31,38.7
1801-09-30,33.5
1801-10-31,32.6
1801-11-30,39.8
1801-12-31,48.2
1802-01-31,47.8
1802-02-28,47.0
1802-03-31,40.8
1802-04-30,42.0
1802-05-31,44.0
1802-06-30,46.0
1802-07-31,48.0
1802-08-31,50.0
1802-09-30,51.8
1802-10-31,38.5
1802-11-30,34.5
1802-12-31,50.0
1803-01-31,50.0
1803-02-28,50.8
1803-03-31,29.5
1803-04-30,25.0
1803-05-31,44.3
1803-06-30,36.0
1803-07-31,48.3
1803-08-31,34.1
1803-09-30,45.3
1803-10-31,54.3
1803-11-30,51.0
1803-12-31,48.0
1804-01-31,45.3
1804-02-29,48.3
1804-03-31,48.0
1804-04-30,50.6
1804-05-31,33.4
1804-06-30,34.8
1804-07-31,29.8
1804-08-31,43.1
1804-09-30,53.0
1804-10-31,62.3
1804-11-30,61.0
1804-12-31,60.0
1805-01-31,61.0
1805-02-28,44.1
1805-03-31,51.4
1805-04-30,37.5
1805-05-31,39.0
1805-06-30,40.5
1805-07-31,37.6
1805-08-31,42.7
1805-09-30,44.4
1805-10-31,29.4
1805-11-30,41.0
1805-12-31,38.3
1806-01-31,39.0
1806-02-28,29.6
1806-03-31,32.7
1806-04-30,27.7
1806-05-31,26.4
1806-06-30,25.6
1806-07-31,30.0
1806-08-31,26.3
1806-09-30,24.0
1806-10-31,27.0
1806-11-30,25.0
1806-12-31,24.0
1807-01-31,12.0
1807-02-28,12.2
1807-03-31,9.6
1807-04-30,23.8
1807-05-31,10.0
1807-06-30,12.0
1807-07-31,12.7
1807-08-31,12.0
1807-09-30,5.7
1807-10-31,8.0
1807-11-30,2.6
1807-12-31,0.0
1808-01-31,0.0
1808-02-29,4.5
1808-03-31,0.0
1808-04-30,12.3
1808-05-31,13.5
1808-06-30,13.5
1808-07-31,6.7
1808-08-31,8.0
1808-09-30,11.7
1808-10-31,4.7
1808-11-30,10.5
1808-12-31,12.3
1809-01-31,7.2
1809-02-28,9.2
1809-03-31,0.9
1809-04-30,2.5
1809-05-31,2.0
1809-06-30,7.7
1809-07-31,0.3
1809-08-31,0.2
1809-09-30,0.4
1809-10-31,0.0
1809-11-30,0.0
1809-12-31,0.0
1810-01-31,0.0
1810-02-28,0.0
1810-03-31,0.0
1810-04-30,0.0
1810-05-31,0.0
1810-06-30,0.0
1810-07-31,0.0
1810-08-31,0.0
1810-09-30,0.0
1810-10-31,0.0
1810-11-30,0.0
1810-12-31,0.0
1811-01-31,0.0
1811-02-28,0.0
1811-03-31,0.0
1811-04-30,0.0
1811-05-31,0.0
1811-06-30,0.0
1811-07-31,6.6
1811-08-31,0.0
1811-09-30,2.4
1811-10-31,6.1
1811-11-30,0.8
1811-12-31,1.1
1812-01-31,11.3
1812-02-29,1.9
1812-03-31,0.7
1812-04-30,0.0
1812-05-31,1.0
1812-06-30,1.3
1812-07-31,0.5
1812-08-31,15.6
1812-09-30,5.2
1812-10-31,3.9
1812-11-30,7.9
1812-12-31,10.1
1813-01-31,0.0
1813-02-28,10.3
1813-03-31,1.9
1813-04-30,16.6
1813-05-31,5.5
1813-06-30,11.2
1813-07-31,18.3
1813-08-31,8.4
1813-09-30,15.3
1813-10-31,27.8
1813-11-30,16.7
1813-12-31,14.3
1814-01-31,22.2
1814-02-28,12.0
1814-03-31,5.7
1814-04-30,23.8
1814-05-31,5.8
1814-06-30,14.9
1814-07-31,18.5
1814-08-31,2.3
1814-09-30,8.1
1814-10-31,19.3
1814-11-30,14.5
1814-12-31,20.1
1815-01-31,19.2
1815-02-28,32.2
1815-03-31,26.2
1815-04-30,31.6
1815-05-31,9.8
1815-06-30,55.9
1815-07-31,35.5
1815-08-31,47.2
1815-09-30,31.5
1815-10-31,33.5
1815-11-30,37.2
1815-12-31,65.0
1816-01-31,26.3
1816-02-29,68.8
1816-03-31,73.7
1816-04-30,58.8
1816-05-31,44.3
1816-06-30,43.6
1816-07-31,38.8
1816-08-31,23.2
1816-09-30,47.8
1816-10-31,56.4
1816-11-30,38.1
1816-12-31,29.9
1817-01-31,36.4
1817-02-28,57.9
1817-03-31,96.2
1817-04-30,26.4
1817-05-31,21.2
1817-06-30,40.0
1817-07-31,50.0
1817-08-31,45.0
1817-09-30,36.7
1817-10-31,25.6
1817-11-30,28.9
1817-12-31,28.4
1818-01-31,34.9
1818-02-28,22.4
1818-03-31,25.4
1818-04-30,34.5
1818-05-31,53.1
1818-06-30,36.4
1818-07-31,28.0
1818-08-31,31.5
1818-09-30,26.1
1818-10-31,31.7
1818-11-30,10.9
1818-12-31,25.8
1819-01-31,32.5
1819-02-28,20.7
1819-03-31,3.7
1819-04-30,20.2
1819-05-31,19.6
1819-06-30,35.0
1819-07-31,31.4
1819-08-31,26.1
1819-09-30,14.9
1819-10-31,27.5
1819-11-30,25.1
1819-12-31,30.6
1820-01-31,19.2
1820-02-29,26.6
1820-03-31,4.5
1820-04-30,19.4
1820-05-31,29.3
1820-06-30,10.8
1820-07-31,20.6
1820-08-31,25.9
1820-09-30,5.2
1820-10-31,9.0
1820-11-30,7.9
1820-12-31,9.7
1821-01-31,21.5
1821-02-28,4.3
1821-03-31,5.7
1821-04-30,9.2
1821-05-31,1.7
1821-06-30,1.8
1821-07-31,2.5
1821-08-31,4.8
1821-09-30,4.4
1821-10-31,18.8
1821-11-30,4.4
1821-12-31,0.0
1822-01-31,0.0
1822-02-28,0.9
1822-03-31,16.1
1822-04-30,13.5
1822-05-31,1.5
1822-06-30,5.6
1822-07-31,7.9
1822-08-31,2.1
1822-09-30,0.0
1822-10-31,0.4
1822-11-30,0.0
1822-12-31,0.0
1823-01-31,0.0
1823-02-28,0.0
1823-03-31,0.6
1823-04-30,0.0
1823-05-31,0.0
1823-06-30,0.0
1823-07-31,0.5
1823-08-31,0.0
1823-09-30,0.0
1823-10-31,0.0
1823-11-30,0.0
1823-12-31,20.4
1824-01-31,21.6
1824-02-29,10.8
1824-03-31,0.0
1824-04-30,19.4
1824-05-31,2.8
1824-06-30,0.0
1824-07-31,0.0
1824-08-31,1.4
1824-09-30,20.5
1824-10-31,25.2
1824-11-30,0.0
1824-12-31,0.8
1825-01-31,5.0
1825-02-28,15.5
1825-03-31,22.4
1825-04-30,3.8
1825-05-31,15.4
1825-06-30,15.4
1825-07-31,30.9
1825-08-31,25.4
1825-09-30,15.7
1825-10-31,15.6
1825-11-30,11.7
1825-12-31,22.0
1826-01-31,17.7
1826-02-28,18.2
1826-03-31,36.7
1826-04-30,24.0
1826-05-31,32.4
1826-06-30,37.1
1826-07-31,52.5
1826-08-31,39.6
1826-09-30,18.9
1826-10-31,50.6
1826-11-30,39.5
1826-12-31,68.1
1827-01-31,34.6
1827-02-28,47.4
1827-03-31,57.8
1827-04-30,46.0
1827-05-31,56.3
1827-06-30,56.7
1827-07-31,42.9
1827-08-31,53.7
1827-09-30,49.6
1827-10-31,57.2
1827-11-30,48.2
1827-12-31,46.1
1828-01-31,52.8
1828-02-29,64.4
1828-03-31,65.0
1828-04-30,61.1
1828-05-31,89.1
1828-06-30,98.0
1828-07-31,54.3
1828-08-31,76.4
1828-09-30,50.4
1828-10-31,54.7
1828-11-30,57.0
1828-12-31,46.6
1829-01-31,43.0
1829-02-28,49.4
1829-03-31,72.3
1829-04-30,95.0
1829-05-31,67.5
1829-06-30,73.9
1829-07-31,90.8
1829-08-31,78.3
1829-09-30,52.8
1829-10-31,57.2
1829-11-30,67.6
1829-12-31,56.5
1830-01-31,52.2
1830-02-28,72.1
1830-03-31,84.6
1830-04-30,107.1
1830-05-31,66.3
1830-06-30,65.1
1830-07-31,43.9
1830-08-31,50.7
1830-09-30,62.1
1830-10-31,84.4
1830-11-30,81.2
1830-12-31,82.1
1831-01-31,47.5
1831-02-28,50.1
1831-03-31,93.4
1831-04-30,54.6
1831-05-31,38.1
1831-06-30,33.4
1831-07-31,45.2
1831-08-31,54.9
1831-09-30,37.9
1831-10-31,46.2
1831-11-30,43.5
1831-12-31,28.9
1832-01-31,30.9
1832-02-29,55.5
1832-03-31,55.1
1832-04-30,26.9
1832-05-31,41.3
1832-06-30,26.7
1832-07-31,13.9
1832-08-31,8.9
1832-09-30,8.2
1832-10-31,21.1
1832-11-30,14.3
1832-12-31,27.5
1833-01-31,11.3
1833-02-28,14.9
1833-03-31,11.8
1833-04-30,2.8
1833-05-31,12.9
1833-06-30,1.0
1833-07-31,7.0
1833-08-31,5.7
1833-09-30,11.6
1833-10-31,7.5
1833-11-30,5.9
1833-12-31,9.9
1834-01-31,4.9
1834-02-28,18.1
1834-03-31,3.9
1834-04-30,1.4
1834-05-31,8.8
1834-06-30,7.8
1834-07-31,8.7
1834-08-31,4.0
1834-09-30,11.5
1834-10-31,24.8
1834-11-30,30.5
1834-12-31,34.5
1835-01-31,7.5
1835-02-28,24.5
1835-03-31,19.7
1835-04-30,61.5
1835-05-31,43.6
1835-06-30,33.2
1835-07-31,59.8
1835-08-31,59.0
1835-09-30,100.8
1835-10-31,95.2
1835-11-30,100.0
1835-12-31,77.5
1836-01-31,88.6
1836-02-29,107.6
1836-03-31,98.1
1836-04-30,142.9
1836-05-31,111.4
1836-06-30,124.7
1836-07-31,116.7
1836-08-31,107.8
1836-09-30,95.1
1836-10-31,137.4
1836-11-30,120.9
1836-12-31,206.2
1837-01-31,188.0
1837-02-28,175.6
1837-03-31,134.6
1837-04-30,138.2
1837-05-31,111.3
1837-06-30,158.0
1837-07-31,162.8
1837-08-31,134.0
1837-09-30,96.3
1837-10-31,123.7
1837-11-30,107.0
1837-12-31,129.8
1838-01-31,144.9
1838-02-28,84.8
1838-03-31,140.8
1838-04-30,126.6
1838-05-31,137.6
1838-06-30,94.5
1838-07-31,108.2
1838-08-31,78.8
1838-09-30,73.6
1838-10-31,90.8
1838-11-30,77.4
1838-12-31,79.8
1839-01-31,107.6
1839-02-28,102.5
1839-03-31,77.7
1839-04-30,61.8
1839-05-31,53.8
1839-06-30,54.6
1839-07-31,84.7
1839-08-31,131.2
1839-09-30,132.7
1839-10-31,90.8
1839-11-30,68.8
1839-12-31,63.6
1840-01-31,81.2
1840-02-29,87.7
1840-03-31,55.5
1840-04-30,65.9
1840-05-31,69.2
1840-06-30,48.5
1840-07-31,60.7
1840-08-31,57.8
1840-09-30,74.0
1840-10-31,49.8
1840-11-30,54.3
1840-12-31,53.7
1841-01-31,24.0
1841-02-28,29.9
1841-03-31,29.7
1841-04-30,42.6
1841-05-31,67.4
1841-06-30,55.7
1841-07-31,30.8
1841-08-31,39.3
1841-09-30,35.1
1841-10-31,28.5
1841-11-30,19.8
1841-12-31,38.8
1842-01-31,20.4
1842-02-28,22.1
1842-03-31,21.7
1842-04-30,26.9
1842-05-31,24.9
1842-06-30,20.5
1842-07-31,12.6
1842-08-31,26.5
1842-09-30,18.5
1842-10-31,38.1
1842-11-30,40.5
1842-12-31,17.6
1843-01-31,13.3
1843-02-28,3.5
1843-03-31,8.3
1843-04-30,8.8
1843-05-31,21.1
1843-06-30,10.5
1843-07-31,9.5
1843-08-31,11.8
1843-09-30,4.2
1843-10-31,5.3
1843-11-30,19.1
1843-12-31,12.7
1844-01-31,9.4
1844-02-29,14.7
1844-03-31,13.6
1844-04-30,20.8
1844-05-31,12.0
1844-06-30,3.7
1844-07-31,21.2
1844-08-31,23.9
1844-09-30,6.9
1844-10-31,21.5
1844-11-30,10.7
1844-12-31,21.6
1845-01-31,25.7
1845-02-28,43.6
1845-03-31,43.3
1845-04-30,56.9
1845-05-31,47.8
1845-06-30,31.1
1845-07-31,30.6
1845-08-31,32.3
1845-09-30,29.6
1845-10-31,40.7
1845-11-30,39.4
1845-12-31,59.7
1846-01-31,38.7
1846-02-28,51.0
1846-03-31,63.9
1846-04-30,69.2
1846-05-31,59.9
1846-06-30,65.1
1846-07-31,46.5
1846-08-31,54.8
1846-09-30,107.1
1846-10-31,55.9
1846-11-30,60.4
1846-12-31,65.5
1847-01-31,62.6
1847-02-28,44.9
1847-03-31,85.7
1847-04-30,44.7
1847-05-31,75.4
1847-06-30,85.3
1847-07-31,52.2
1847-08-31,140.6
1847-09-30,161.2
1847-10-31,180.4
1847-11-30,138.9
1847-12-31,109.6
1848-01-31,159.1
1848-02-29,111.8
1848-03-31,108.9
1848-04-30,107.1
1848-05-31,102.2
1848-06-30,123.8
1848-07-31,139.2
1848-08-31,132.5
1848-09-30,100.3
1848-10-31,132.4
1848-11-30,114.6
1848-12-31,159.9
1849-01-31,156.7
1849-02-28,131.7
1849-03-31,96.5
1849-04-30,102.5
1849-05-31,80.6
1849-06-30,81.2
1849-07-31,78.0
1849-08-31,61.3
1849-09-30,93.7
1849-10-31,71.5
1849-11-30,99.7
1849-12-31,97.0
1850-01-31,78.0
1850-02-28,89.4
1850-03-31,82.6
1850-04-30,44.1
1850-05-31,61.6
1850-06-30,70.0
1850-07-31,39.1
1850-08-31,61.6
1850-09-30,86.2
1850-10-31,71.0
1850-11-30,54.8
1850-12-31,60.0
1851-01-31,75.5
1851-02-28,105.4
1851-03-31,64.6
1851-04-30,56.5
1851-05-31,62.6
1851-06-30,63.2
1851-07-31,36.1
1851-08-31,57.4
1851-09-30,67.9
1851-10-31,62.5
1851-11-30,50.9
1851-12-31,71.4
1852-01-31,68.4
1852-02-29,67.5
1852-03-31,61.2
1852-04-30,65.4
1852-05-31,54.9
1852-06-30,46.9
1852-07-31,42.0
1852-08-31,39.7
1852-09-30,37.5
1852-10-31,67.3
1852-11-30,54.3
1852-12-31,45.4
1853-01-31,41.1
1853-02-28,42.9
1853-03-31,37.7
1853-04-30,47.6
1853-05-31,34.7
1853-06-30,40.0
1853-07-31,45.9
1853-08-31,50.4
1853-09-30,33.5
1853-10-31,42.3
1853-11-30,28.8
1853-12-31,23.4
1854-01-31,15.4
1854-02-28,20.0
1854-03-31,20.7
1854-04-30,26.4
1854-05-31,24.0
1854-06-30,21.1
1854-07-31,18.7
1854-08-31,15.8
1854-09-30,22.4
1854-10-31,12.7
1854-11-30,28.2
