DateTime,IE Demand
2020-01-06 15:30:00,3965.12
2020-01-06 15:45:00,3969.8
2020-01-06 16:00:00,4015.42
2020-01-06 16:15:00,4111.01
2020-01-06 16:30:00,4213.32
2020-01-06 16:45:00,4363.04
2020-01-06 17:00:00,4466.78
2020-01-06 17:15:00,4543.02
2020-01-06 17:30:00,4577.45
2020-01-06 17:45:00,4573.55
2020-01-06 18:00:00,4536.1
2020-01-06 18:15:00,4501.08
2020-01-06 18:30:00,4438.12
2020-01-06 18:45:00,4380.77
2020-01-06 19:00:00,4320.65
2020-01-06 19:15:00,4245.28
2020-01-06 19:30:00,4197.72
2020-01-06 19:45:00,4140.64
2020-01-06 20:00:00,4080.45
2020-01-06 20:15:00,4022.74
2020-01-06 20:30:00,3972.17
2020-01-06 20:45:00,3914.13
2020-01-06 21:00:00,3846.76
2020-01-06 21:15:00,3781.05
2020-01-06 21:30:00,3686.41
2020-01-06 21:45:00,3567.05
2020-01-06 22:00:00,3469.46
2020-01-06 22:15:00,3395.64
2020-01-06 22:30:00,3293.23
2020-01-06 22:45:00,3198.76
2020-01-06 23:00:00,3219.43
2020-01-06 23:15:00,3152.14
2020-01-06 23:30:00,3099.31
2020-01-06 23:45:00,3025.8
2020-01-07 00:00:00,2973.78
2020-01-07 00:15:00,2924.8
2020-01-07 00:30:00,2869.38
2020-01-07 00:45:00,2822.24
2020-01-07 01:00:00,2781.29
2020-01-07 01:15:00,2746.65
2020-01-07 01:30:00,2714.16
2020-01-07 01:45:00,2687.29
2020-01-07 02:00:00,2659.52
2020-01-07 02:15:00,2638.63
2020-01-07 02:30:00,2632.87
2020-01-07 02:45:00,2618.66
2020-01-07 03:00:00,2604.43
2020-01-07 03:15:00,2587.73
2020-01-07 03:30:00,2589.9
2020-01-07 03:45:00,2592.2
2020-01-07 04:00:00,2589.54
2020-01-07 04:15:00,2567.79
2020-01-07 04:30:00,2558.87
2020-01-07 04:45:00,2575.99
2020-01-07 05:00:00,2625.14
2020-01-07 05:15:00,2636.0
2020-01-07 05:30:00,2657.21
2020-01-07 05:45:00,2699.65
2020-01-07 06:00:00,2821.46
2020-01-07 06:15:00,2908.19
2020-01-07 06:30:00,3017.28
2020-01-07 06:45:00,3140.16
2020-01-07 07:00:00,3365.74
2020-01-07 07:15:00,3551.2
2020-01-07 07:30:00,3674.96
2020-01-07 07:45:00,3776.59
2020-01-07 08:00:00,3863.07
2020-01-07 08:15:00,3924.68
2020-01-07 08:30:00,3916.49
2020-01-07 08:45:00,3900.38
2020-01-07 09:00:00,3938.15
2020-01-07 09:15:00,3950.81
2020-01-07 09:30:00,3988.25
2020-01-07 09:45:00,4025.37
2020-01-07 10:00:00,4027.55
2020-01-07 10:15:00,4040.76
2020-01-07 10:30:00,4042.27
2020-01-07 10:45:00,4031.38
2020-01-07 11:00:00,4050.62
2020-01-07 11:15:00,4056.43
2020-01-07 11:30:00,4055.12
2020-01-07 11:45:00,4057.57
2020-01-07 12:00:00,4065.91
2020-01-07 12:15:00,4073.66
2020-01-07 12:30:00,4089.97
2020-01-07 12:45:00,4094.69
2020-01-07 13:00:00,4099.19
2020-01-07 13:15:00,4081.17
2020-01-07 13:30:00,4052.76
2020-01-07 13:45:00,4043.45
2020-01-07 14:00:00,4050.02
2020-01-07 14:15:00,4068.13
2020-01-07 14:30:00,4030.41
2020-01-07 14:45:00,4027.99
2020-01-07 15:00:00,4038.48
2020-01-07 15:15:00,4057.74
2020-01-07 15:30:00,4070.54
2020-01-07 15:45:00,4140.16
2020-01-07 16:00:00,4187.49
2020-01-07 16:15:00,4188.71
2020-01-07 16:30:00,4300.71
2020-01-07 16:45:00,4395.16
2020-01-07 17:00:00,4497.42
2020-01-07 17:15:00,4539.86
2020-01-07 17:30:00,4561.4
2020-01-07 17:45:00,4573.97
2020-01-07 18:00:00,4538.98
2020-01-07 18:15:00,4486.44
2020-01-07 18:30:00,4448.29
2020-01-07 18:45:00,4381.8
2020-01-07 19:00:00,4342.81
2020-01-07 19:15:00,4303.72
2020-01-07 19:30:00,4238.03
2020-01-07 19:45:00,4164.16
2020-01-07 20:00:00,4092.45
2020-01-07 20:15:00,4032.17
2020-01-07 20:30:00,3963.13
2020-01-07 20:45:00,3904.01
2020-01-07 21:00:00,3822.37
2020-01-07 21:15:00,3736.35
2020-01-07 21:30:00,3637.12
2020-01-07 21:45:00,3545.88
2020-01-07 22:00:00,3495.73
2020-01-07 22:15:00,3403.68
2020-01-07 22:30:00,3276.98
2020-01-07 22:45:00,3173.87
2020-01-07 23:00:00,3200.03
2020-01-07 23:15:00,3140.94
2020-01-07 23:30:00,3064.06
2020-01-07 23:45:00,2980.86
2020-01-08 00:00:00,2939.32
2020-01-08 00:15:00,2888.0
2020-01-08 00:30:00,2837.36
2020-01-08 00:45:00,2794.84
2020-01-08 01:00:00,2762.39
2020-01-08 01:15:00,2722.08
2020-01-08 01:30:00,2677.82
2020-01-08 01:45:00,2651.16
2020-01-08 02:00:00,2628.88
2020-01-08 02:15:00,2617.09
2020-01-08 02:30:00,2628.78
2020-01-08 02:45:00,2605.81
2020-01-08 03:00:00,2595.42
2020-01-08 03:15:00,2595.1
2020-01-08 03:30:00,2570.79
2020-01-08 03:45:00,2575.74
2020-01-08 04:00:00,2585.83
2020-01-08 04:15:00,2573.16
2020-01-08 04:30:00,2563.96
2020-01-08 04:45:00,2570.79
2020-01-08 05:00:00,2604.26
2020-01-08 05:15:00,2630.11
2020-01-08 05:30:00,2677.82
2020-01-08 05:45:00,2733.92
2020-01-08 06:00:00,2843.46
2020-01-08 06:15:00,2952.28
2020-01-08 06:30:00,3048.56
2020-01-08 06:45:00,3167.68
2020-01-08 07:00:00,3390.96
2020-01-08 07:15:00,3544.61
2020-01-08 07:30:00,3660.53
2020-01-08 07:45:00,3781.64
2020-01-08 08:00:00,3861.41
2020-01-08 08:15:00,3866.41
2020-01-08 08:30:00,3845.97
2020-01-08 08:45:00,3836.66
2020-01-08 09:00:00,3890.2
2020-01-08 09:15:00,3913.63
2020-01-08 09:30:00,3938.84
2020-01-08 09:45:00,3943.83
2020-01-08 10:00:00,3946.11
2020-01-08 10:15:00,3957.48
2020-01-08 10:30:00,4002.94
2020-01-08 10:45:00,4019.77
2020-01-08 11:00:00,4028.62
2020-01-08 11:15:00,4068.87
2020-01-08 11:30:00,4006.44
2020-01-08 11:45:00,4047.36
2020-01-08 12:00:00,4049.66
2020-01-08 12:15:00,4048.56
2020-01-08 12:30:00,4093.68
2020-01-08 12:45:00,4105.67
2020-01-08 13:00:00,4096.5
2020-01-08 13:15:00,4058.34
2020-01-08 13:30:00,4040.42
2020-01-08 13:45:00,4032.5
2020-01-08 14:00:00,4053.7
2020-01-08 14:15:00,4073.42
2020-01-08 14:30:00,4064.86
2020-01-08 14:45:00,4075.7
2020-01-08 15:00:00,4106.85
2020-01-08 15:15:00,4129.16
2020-01-08 15:30:00,4156.94
2020-01-08 15:45:00,4186.92
2020-01-08 16:00:00,4233.11
2020-01-08 16:15:00,4316.44
2020-01-08 16:30:00,4427.08
2020-01-08 16:45:00,4569.58
2020-01-08 17:00:00,4640.63
2020-01-08 17:15:00,4706.07
2020-01-08 17:30:00,4724.11
2020-01-08 17:45:00,4719.5
2020-01-08 18:00:00,4655.14
2020-01-08 18:15:00,4615.83
2020-01-08 18:30:00,4559.2
2020-01-08 18:45:00,4517.04
2020-01-08 19:00:00,4463.1
2020-01-08 19:15:00,4412.59
2020-01-08 19:30:00,4344.7
2020-01-08 19:45:00,4292.23
2020-01-08 20:00:00,4212.29
2020-01-08 20:15:00,4177.68
2020-01-08 20:30:00,4121.05
2020-01-08 20:45:00,4050.97
2020-01-08 21:00:00,3959.14
2020-01-08 21:15:00,3885.95
2020-01-08 21:30:00,3794.02
2020-01-08 21:45:00,3713.12
2020-01-08 22:00:00,3613.93
2020-01-08 22:15:00,3515.6
2020-01-08 22:30:00,3402.93
2020-01-08 22:45:00,3344.14
2020-01-08 23:00:00,3337.29
2020-01-08 23:15:00,3319.89
2020-01-08 23:30:00,3243.45
2020-01-08 23:45:00,3179.1
2020-01-09 00:00:00,3120.7
2020-01-09 00:15:00,3069.8
2020-01-09 00:30:00,3039.56
2020-01-09 00:45:00,2994.52
2020-01-09 01:00:00,2928.15
2020-01-09 01:15:00,2890.04
2020-01-09 01:30:00,2838.5
2020-01-09 01:45:00,2810.14
